"","dist_year","dist_type","landowner","unit_name","grove_name","ha_total"
"306",2021,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Packsaddle",20
"307",2021,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Peyrone",27.5
"308",2021,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Redhill",63.5
"309",2021,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Redwood Mountain",9.6
"310",2021,"modsev_fire","US Forest Service","Giant Sequoia National Monument","South Peyrone",5.5
"311",2021,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Starvation Creek",0.7
"312",2022,"lowsev_fire","National Park Service","Yosemite National Park","Mariposa",1.6
"313",2022,"lowsev_fire","US Forest Service","Tahoe National Forest","Placer County Big Trees",0.4
"314",2022,"modsev_fire","National Park Service","Yosemite National Park","Mariposa",0.3
"315",2023,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Granite Creek",0.3
"316",2023,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Little Redwood Meadow",2.7
"317",2023,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Redwood Meadow",32.5
"318",2023,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Redwood Meadow",1.8
"319",2024,"highsev_fire","Bureau of Land Management","Bureau of Land Management","Monache Tubs",0.1
"320",2024,"highsev_fire","Bureau of Land Management","Bureau of Land Management","Nutmeg",1.2
"321",2024,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Eden Creek",0
"322",2024,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Surprise",0.3
"323",2024,"highsev_fire","Private","Private","Coffee Pot",0.5
"324",2024,"highsev_fire","Private","Private","Monache Tubs",2.6
"325",2024,"highsev_fire","Private","Private","Nutmeg",0.3
"326",2024,"lowsev_fire","Bureau of Land Management","Bureau of Land Management","Coffee Pot",2.6
"327",2024,"lowsev_fire","Bureau of Land Management","Bureau of Land Management","Ladybug",0.1
"328",2024,"lowsev_fire","Bureau of Land Management","Bureau of Land Management","Monache Tubs",4.3
"329",2024,"lowsev_fire","Bureau of Land Management","Bureau of Land Management","Nutmeg",3.7
"330",2024,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Coffeepot Canyon",2.2
"331",2024,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Eden Creek",89.9
"332",2024,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Surprise",4.9
"333",2024,"lowsev_fire","Private","Private","Coffee Pot",8.7
"334",2024,"lowsev_fire","Private","Private","Ladybug",0.1
"335",2024,"lowsev_fire","Private","Private","Monache Tubs",0.3
"336",2024,"lowsev_fire","Private","Private","Nutmeg",11.7
"337",2024,"lowsev_fire","Private","Private","Salt Creek Ridge",9.8
"338",2024,"modsev_fire","Bureau of Land Management","Bureau of Land Management","Coffee Pot",0.4
"339",2024,"modsev_fire","Bureau of Land Management","Bureau of Land Management","Ladybug",0.5
"340",2024,"modsev_fire","Bureau of Land Management","Bureau of Land Management","Monache Tubs",2.2
"341",2024,"modsev_fire","Bureau of Land Management","Bureau of Land Management","Nutmeg",4.2
"342",2024,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Coffeepot Canyon",0.1
"343",2024,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Eden Creek",8.9
"344",2024,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Surprise",4
"345",2024,"modsev_fire","Private","Private","Coffee Pot",0.9
"346",2024,"modsev_fire","Private","Private","Ladybug",0.2
"347",2024,"modsev_fire","Private","Private","Monache Tubs",0.7
"348",2024,"modsev_fire","Private","Private","Nutmeg",4.1
"349",2024,"modsev_fire","Private","Private","Salt Creek Ridge",1.4
